date,game_id,pitcher_id,pitcher_name,team,opponent,side,projected_ks,projected_outs,projected_ip,projected_er,projected_hits_allowed,projected_walks,projected_win_probability,projected_quality_start_probability,draftkings_pitcher_points,fanduel_pitcher_points,projected_fantasy_score,projected_fantasy_score_lower_80,projected_fantasy_score_upper_80,projected_fantasy_score_residual_std,history_games,projection_method,calibration_status,uncertainty_method,used_fallback_er,used_fallback_hits_allowed,used_fallback_walks,used_fallback_win_probability
2026-07-12,824250,554430,Zack Wheeler,Philadelphia Phillies,Detroit Tigers,away,8.46,18.529,6.1763,1.7743,5.0029,1.1457,0.745,0.7,26.559,45.8561,26.559,22.1302,30.9879,3.4557,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,822951,693855,Ian Seymour,Tampa Bay Rays,Seattle Mariners,home,8.51,13.51,4.5033,1.405,2.6712,0.7812,0.4556,0.2,24.0935,38.3588,24.0935,17.9763,30.2107,4.7731,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,823681,671737,Taj Bradley,Minnesota Twins,Los Angeles Angels,home,7.427,17.876,5.9587,1.7588,3.6894,1.9771,0.5547,0.3,23.5623,39.4088,23.5623,18.7747,28.3499,3.7356,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,824250,669373,Tarik Skubal,Detroit Tigers,Philadelphia Phillies,home,7.514,17.013,5.671,2.07,3.99,0.7467,0.4058,0.4,22.4291,37.38,22.4291,18.0012,26.857,3.455,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,823842,676282,Joey Cantillo,Cleveland Guardians,Miami Marlins,away,6.195,16.092,5.364,1.2105,4.0253,2.7647,0.5189,0.2,20.0397,34.9591,20.0397,14.9322,25.1473,3.9853,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,823358,688107,Robert Gasser,Milwaukee Brewers,Pittsburgh Pirates,away,5.353,18.096,6.032,2.46,4.925,1.29,0.3475,0.25,17.019,29.86,17.019,12.1001,21.9379,3.8381,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,823602,801139,Payton Tolle,Boston Red Sox,New York Mets,away,5.38,16.563,5.521,2.14,3.7857,1.9429,0.385,0.6,17.0051,30.993,17.0051,11.8651,22.1451,4.0106,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,822708,676917,Cade Cavalli,Washington Nationals,New York Yankees,home,5.71,14.806,4.9353,1.8711,4.3611,1.1963,0.3521,0.5,16.8564,30.4355,16.8564,11.0289,22.6839,4.5471,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,824491,571510,Matthew Boyd,Chicago Cubs,Cincinnati Reds,away,4.647,15.375,5.125,1.625,5.14,1.83,0.565,0.25,15.6532,28.831,15.6532,11.1335,20.173,3.5267,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
2026-07-12,822951,676106,Emerson Hancock,Seattle Mariners,Tampa Bay Rays,away,4.647,17.067,5.689,2.2218,4.1424,1.9624,0.3835,0.4,15.522,28.2439,15.522,11.0922,19.9518,3.4565,,strikeouts_outs_and_historical_components,UNCALIBRATED,component_dispersion_approximation,False,False,False,False
