date,game_id,team,pitcher_id,pitcher_name,side,date_season,season,pitcher_name_season,team_season,games,games_started,innings_pitched,innings_decimal,era,whip,strikeouts,walks,hits_allowed,earned_runs,home_runs_allowed,batters_faced,wins,losses,season_k_per_start,avg_ip_per_start,walks_per_start,hits_per_start,earned_runs_per_start,win_rate,k_per_9,bb_per_9,hits_per_9,k_minus_bb_rate,pitcher_name_recent,team_recent,recent_games,avg_ip,avg_k,avg_bb,avg_hits,avg_er,avg_hr,avg_era
2026-07-12,823358,Milwaukee Brewers,688107,Robert Gasser,away,2026-07-12,2026,Robert Gasser,Milwaukee Brewers,9,9,46.1,46.333333333333336,5.24,1.27,43,14,45,27,10,201,2,4,4.777777777777778,5.148148148148149,1.5555555555555556,5.0,3.0,0.2222222222222222,8.35251798561151,2.719424460431654,8.741007194244604,0.1442786069651741,Robert Gasser,Milwaukee Brewers,5,5.6,4.8,1.0,5.0,2.8,0.8,4.662
2026-07-12,823358,Pittsburgh Pirates,694973,Paul Skenes,home,2026-07-12,2026,Paul Skenes,Pittsburgh Pirates,20,20,108.1,108.33333333333331,3.57,1.02,130,24,87,43,11,440,8,8,6.5,5.416666666666666,1.2,4.35,2.15,0.4,10.8,1.9938461538461536,7.227692307692308,0.2409090909090909,Paul Skenes,Pittsburgh Pirates,5,5.267,6.2,1.6,5.4,3.4,0.6,3.346
2026-07-12,824814,Kansas City Royals,607625,Seth Lugo,away,2026-07-12,2026,Seth Lugo,Kansas City Royals,19,19,104.2,104.66666666666669,4.56,1.43,86,34,116,53,15,450,3,6,4.526315789473684,5.508771929824562,1.7894736842105263,6.105263157894737,2.789473684210526,0.1578947368421052,7.394904458598726,2.923566878980892,9.97452229299363,0.1155555555555555,Seth Lugo,Kansas City Royals,5,5.067,4.0,1.8,6.8,3.8,1.6,4.238
2026-07-12,824814,Baltimore Orioles,669358,Shane Baz,home,2026-07-12,2026,Shane Baz,Baltimore Orioles,19,19,111.2,111.66666666666669,4.11,1.38,99,42,112,51,9,482,4,9,5.2105263157894735,5.87719298245614,2.210526315789474,5.894736842105263,2.6842105263157894,0.2105263157894736,7.97910447761194,3.3850746268656717,9.02686567164179,0.1182572614107883,Shane Baz,Baltimore Orioles,5,5.933,6.4,2.0,6.0,2.8,0.2,4.172
2026-07-12,822708,New York Yankees,701542,Will Warren,away,2026-07-12,2026,Will Warren,New York Yankees,19,19,98.1,98.33333333333331,4.03,1.36,96,33,101,44,14,429,7,4,5.052631578947368,5.175438596491228,1.736842105263158,5.315789473684211,2.3157894736842106,0.3684210526315789,8.786440677966102,3.020338983050848,9.24406779661017,0.1468531468531468,Will Warren,New York Yankees,5,5.133,4.0,1.8,6.2,3.2,1.4,3.822
2026-07-12,822708,Washington Nationals,676917,Cade Cavalli,home,2026-07-12,2026,Cade Cavalli,Washington Nationals,20,20,98.2,98.66666666666669,3.83,1.35,110,32,101,42,8,433,5,4,5.5,4.933333333333334,1.6,5.05,2.1,0.25,10.033783783783782,2.918918918918919,9.212837837837837,0.1801385681293302,Cade Cavalli,Washington Nationals,5,4.8,5.8,1.4,4.4,1.8,0.4,3.894
2026-07-12,824491,Chicago Cubs,571510,Matthew Boyd,away,2026-07-12,2026,Matthew Boyd,Chicago Cubs,9,9,46.0,46.0,4.5,1.28,47,13,46,23,5,196,4,1,5.222222222222222,5.111111111111111,1.4444444444444444,5.111111111111111,2.555555555555556,0.4444444444444444,9.195652173913045,2.5434782608695654,9.0,0.173469387755102,Matthew Boyd,Chicago Cubs,5,5.6,4.2,1.6,5.0,1.8,0.8,4.982
2026-07-12,824491,Cincinnati Reds,671096,Andrew Abbott,home,2026-07-12,2026,Andrew Abbott,Cincinnati Reds,20,20,105.0,105.0,4.11,1.42,84,48,101,48,16,457,5,5,4.2,5.25,2.4,5.05,2.4,0.25,7.2,4.114285714285714,8.657142857142857,0.0787746170678337,Andrew Abbott,Cincinnati Reds,5,5.067,5.2,2.4,5.0,2.6,1.0,3.928
2026-07-12,823602,Boston Red Sox,801139,Payton Tolle,away,2026-07-12,2026,Payton Tolle,Boston Red Sox,15,15,84.0,84.0,3.11,1.07,87,25,65,29,8,341,5,6,5.8,5.6,1.6666666666666667,4.333333333333333,1.9333333333333331,0.3333333333333333,9.321428571428571,2.6785714285714284,6.964285714285714,0.1818181818181818,Payton Tolle,Boston Red Sox,5,5.133,5.4,1.8,3.8,2.0,0.6,3.1
2026-07-12,823602,New York Mets,804267,Zach Thornton,home,2026-07-12,2026,Zach Thornton,New York Mets,3,3,17.1,17.333333333333332,2.6,0.92,15,5,11,5,1,67,0,1,5.0,5.777777777777778,1.6666666666666667,3.6666666666666665,1.6666666666666667,0.0,7.788461538461539,2.5961538461538463,5.711538461538462,0.1492537313432835,Zach Thornton,New York Mets,3,5.778,5.0,1.667,3.667,1.667,0.333,5.087
2026-07-12,822951,Seattle Mariners,676106,Emerson Hancock,away,2026-07-12,2026,Emerson Hancock,Seattle Mariners,18,18,99.1,99.33333333333331,3.17,1.01,94,25,75,35,12,390,6,4,5.222222222222222,5.518518518518518,1.3888888888888888,4.166666666666667,1.9444444444444444,0.3333333333333333,8.516778523489933,2.26510067114094,6.795302013422819,0.1769230769230769,Emerson Hancock,Seattle Mariners,5,4.733,4.2,1.6,4.0,2.4,0.4,3.35
2026-07-12,822951,Tampa Bay Rays,693855,Ian Seymour,home,2026-07-12,2026,Ian Seymour,Tampa Bay Rays,33,6,64.2,64.66666666666667,4.59,1.16,75,24,51,33,10,270,6,2,12.5,10.77777777777778,4.0,8.5,5.5,1.0,10.438144329896906,3.34020618556701,7.097938144329897,0.1888888888888888,Ian Seymour,Tampa Bay Rays,5,5.267,6.8,1.0,4.2,2.4,0.8,4.404
2026-07-12,824250,Philadelphia Phillies,554430,Zack Wheeler,away,2026-07-12,2026,Zack Wheeler,Philadelphia Phillies,15,15,93.0,93.0,2.13,0.89,108,22,61,22,10,355,10,1,7.2,6.2,1.4666666666666666,4.066666666666666,1.4666666666666666,0.6666666666666666,10.451612903225806,2.129032258064516,5.903225806451613,0.2422535211267605,Zack Wheeler,Philadelphia Phillies,5,6.067,9.2,1.4,4.6,1.6,0.6,2.182
