event_id,event_date,commence_time,platform,platform_key,player,market,market_key,direction,line,sportsbook_odds,home_team,away_team,fetched_at,source,status
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Andy Pages,hitter_hits,player_hits,Over,0.5,100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Andy Pages,hitter_hits,player_hits,Under,0.5,-100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Andy Pages,hitter_runs,player_runs,Over,0.5,100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Andy Pages,hitter_runs,player_runs,Under,0.5,-100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Andy Pages,hitter_total_bases,player_total_bases,Over,0.5,100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Andy Pages,hitter_total_bases,player_total_bases,Under,0.5,-100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Ben Rice,hitter_hits,player_hits,Over,0.5,100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Ben Rice,hitter_hits,player_hits,Under,0.5,-100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Ben Rice,hitter_runs,player_runs,Over,0.5,100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Ben Rice,hitter_runs,player_runs,Under,0.5,-100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
43ecdba993f30106,2026-07-14,2026-07-15T00:00:00Z,Betr,betr,Ben Rice,hitter_total_bases,player_total_bases,Over,0.5,100,NL,AL,2026-07-14T21:35:03Z,parlay_api,open
