date,pitcher_id,pitcher_name,team,recent_games,avg_ip,avg_outs,avg_k,avg_bb,avg_hits,avg_er,avg_hr,avg_era,avg_whip,avg_batters_faced,avg_k_rate,avg_bb_rate,avg_k_minus_bb_rate,avg_k_per_9,avg_bb_per_9,avg_hits_per_9,avg_hr_per_9,avg_fip_component
2026-07-24,694360,Beck Way,Kansas City Royals,5,1.0667,3.2,0.8,0.2,1.2,0.4,0.2,3.182,1.16,4.6,0.1778,0.0222,0.1556,5.76,1.08,9.36,1.8,1.68
2026-07-24,682243,Bryce Miller,Seattle Mariners,5,5.6667,17.0,7.0,1.0,5.2,2.0,1.0,1.942,1.156,23.2,0.3217,0.0363,0.2855,11.0571,1.7576,8.6461,1.6729,0.6511
2026-07-24,693645,Cam Schlittler,New York Yankees,5,5.6,16.8,7.2,1.4,5.2,2.4,1.4,1.992,1.2969,24.0,0.3036,0.0556,0.248,12.2331,2.25,9.4223,2.7,2.19
2026-07-24,687223,Carson Palmquist,Washington Nationals,5,1.4,4.2,2.0,0.4,2.4,2.0,0.2,7.32,2.4,7.4,0.2447,0.0848,0.1598,15.36,2.88,18.72,0.6,1.1733
2026-07-24,663436,Davis Martin,Chicago White Sox,5,4.8667,14.6,2.8,2.6,5.0,1.8,0.0,3.196,1.7259,21.2,0.1268,0.125,0.0018,4.7007,5.4728,10.0606,0.0,0.7797
2026-07-24,669160,Dustin May,St. Louis Cardinals,5,3.2667,9.8,4.0,2.2,5.0,3.6,0.4,4.596,3.7514,17.0,0.2188,0.1318,0.0869,11.16,9.54,24.2229,1.8,3.45
2026-07-24,593958,Eduardo Rodriguez,Arizona Diamondbacks,5,5.6667,17.0,3.4,1.2,5.4,2.0,0.6,2.328,1.4312,23.0,0.1513,0.057,0.0943,6.0321,2.46,10.4207,0.9,0.7795
2026-07-24,608566,Germán Márquez,San Diego Padres,5,4.0,12.0,2.6,3.0,4.2,2.8,1.0,5.398,1.84,18.8,0.135,0.1619,-0.0269,5.76,6.78,9.78,2.22,4.1867
2026-07-24,656550,Grant Holmes,Atlanta Braves,5,4.7333,14.2,3.4,1.8,3.8,1.0,0.4,3.854,1.1529,20.0,0.1845,0.0834,0.1011,6.5829,3.3686,7.0071,0.7457,0.8571
2026-07-24,680570,Grayson Rodriguez,Los Angeles Angels,5,4.1333,12.4,2.6,1.8,5.8,4.0,0.6,8.288,1.9365,20.6,0.1205,0.0957,0.0248,5.6192,4.4781,12.9506,1.4318,2.8693
