feature,importance,importance_rank
caught_stealing,0.02695886243954141,1
season_avg_at_bats,0.020350624449249278,2
last20_at_bats_median,0.02017319563653002,3
last20_at_bats_avg,0.01774902684863759,4
season_avg_plate_appearances,0.014864895777360766,5
last20_plate_appearances_avg,0.01444516294161938,6
last10_at_bats_median,0.012431907639530617,7
last10_plate_appearances_avg,0.011517771134625604,8
expected_at_bats,0.011362441737576829,9
expected_plate_appearances,0.010631141568211828,10
last10_plate_appearances_median,0.008954711949975795,11
last10_at_bats_avg,0.008848283187493923,12
last20_plate_appearances_median,0.006959838837123352,13
season_avg_hits,0.005052192593473405,14
last5_at_bats_avg,0.005037251970307223,15
last5_plate_appearances_avg,0.004172697180294477,16
day_of_week,0.004148609459634593,17
season_avg_fantasy_score,0.0041324171387881236,18
last10_plate_appearances_min,0.0036895714318856245,19
season_avg_hits_runs_rbis,0.0036664033840570955,20
last5_plate_appearances_median,0.0036476530594930622,21
is_back_to_back,0.0035955261224183983,22
opponent_split_avg_plate_appearances,0.003510580281764034,23
last5_at_bats_median,0.003361758671517304,24
previous_game_at_bats,0.0033612773004510856,25
opponent_split_avg_hits,0.00320699193303865,26
prior_games,0.0031385821405375902,27
last5_runs_coefficient_variation,0.003118213904378838,28
last20_singles_max,0.003113699964527407,29
expected_hits_runs_rbis_from_opportunity,0.0030411740910728014,30
last3_at_bats_median,0.0029774537494291617,31
month,0.0029255716737222235,32
last5_rbi_coefficient_variation,0.0029245372567024393,33
trend_last3_vs_last10_singles,0.0027801042371580122,34
trend_last5_vs_last20_walks,0.0027681722908982904,35
trend_last3_vs_last10_runs,0.0027367676358342153,36
last3_at_bats_std,0.0027240992589506316,37
last5_strikeouts_per_pa,0.002695382102764585,38
last10_at_bats_std,0.0026848873304487074,39
previous_game_plate_appearances,0.0026775295422001486,40
trend_last5_vs_last20_strikeouts,0.0026756396471086822,41
previous_game_strikeouts,0.002672372927309764,42
last10_rbi_coefficient_variation,0.0026510974494091317,43
trend_last3_vs_last10_at_bats,0.002625812430448219,44
last20_strikeouts_per_pa,0.0026211678733534557,45
last3_fantasy_score_coefficient_variation,0.0026209225068658908,46
trend_last10_vs_season_plate_appearances,0.002585113417048534,47
last3_rbi_coefficient_variation,0.0025576045344053258,48
last3_runs_coefficient_variation,0.0025355883664312214,49
trend_last3_vs_last10_strikeouts,0.0025304526794906463,50
season_avg_singles,0.0025257129923981943,51
last20_doubles_std,0.0025225617452009777,52
last20_strikeouts_median,0.002516369680095081,53
last3_at_bats_min,0.002509743658758259,54
trend_last10_vs_season_singles,0.002495219942589918,55
trend_last10_vs_season_at_bats,0.0024948051776776184,56
last20_singles_median,0.002463392318483172,57
trend_last5_vs_last20_runs,0.0024567897176651374,58
trend_last5_vs_last20_singles,0.0024285474939570177,59
trend_last10_vs_season_walks,0.0024264139891289095,60
